Trajectory file for run 'run1'; etymon number :838:
#pˈɑwlum# >>> #pu# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑwlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑwlo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈawlo# | Rule 200 : [+lo] > [+front,-back] 
#pˈɔwlo# | Rule 240 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈɔwlə̯# | Rule 279 : ə > ə̯ 
#pˈɔwl# | Rule 303 : ə̯ > ∅ 
#pˈɔl# | Rule 438 : w > ∅ / [+round,-tense] __ [-syl,+son]
#pˈɔɫ# | Rule 545 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#pˈɔw# | Rule 585 : [+lat,+back] > w 
#pˈu# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#pu# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
