Trajectory file for run 'run1'; etymon number :1227:
#t̪ˌiːt̪iˈoːn̪em# >>> #t̪izɔ̃# ( Correct : #t̪izɔ̃#) :
t̪ ˌiː t̪ i ˈoː n̪ e m 
#t̪ˌiːt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌiːt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌiːt̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˌit̪ʝˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌit̪ʝˈon̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌit͡sʲʝˈon̪ɛ# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌit͡sʲˈon̪ɛ# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌit͡sʲˈoːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌit͡sʲˈũːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌit͡sʲˈũːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌit͡sʲˈũːn̪ə̯# | Rule 281 : ə > ə̯ 
#t̪ˌit͡sʲˈũːn̪# | Rule 305 : ə̯ > ∅ 
#t̪ˌid͡zʲˈũːn̪# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪ˌijd͡zˈũːn̪# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t̪ˌijzˈũːn̪# | Rule 402 : d͡z > z / [-cons] __ [-cons]
#t̪ˌijzˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#t̪ˌizˈũn̪# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#t̪ˌizˈũː# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌiːzˈũː# | Rule 716 : [+syl] > [+long] / __ z [+syl]
#t̪iːzũː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪izũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#t̪izɔ̃# | Rule 750 : ũ > ɔ̃ 
