Trajectory file for run 'run1'; etymon number :306:
#fˈuːst̪em# >>> #fy# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈust̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˈust̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈʉst̪ɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 279 : ə > ə̯ 
#fˈʉst̪# | Rule 303 : ə̯ > ∅ 
#fˈyst̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#fˈyxt̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#fˈyːt̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#fˈyː# | Rule 729 : [-son] > ∅ / __ #
#fyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 749 : [+syl,+long] > [-long,-splng] 
