Trajectory file for run 'run1'; etymon number :217:
#ˌeksˈɑːmen̪# >>> #ɛsɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɛxsˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛssˈaːmɛ# | Rule 211 : ç > s / # ˌɛ __ s
#ˌɛssˈaːmə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːmə̯# | Rule 274 : ə > ə̯ 
#ˌɛssˈaːm# | Rule 309 : ə̯ > ∅ 
#ˌɛssˈae̯m# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌɛssˈajm# | Rule 440 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌɛsˈajm# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌɛsˈaj̃m# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌɛsˈãj̃m# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛsˈãj̃n̪# | Rule 535 : m > n̪ / [-cons] __ #
#ˌɛsˈɛ̃j̃n̪# | Rule 579 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛsˈɛ̃n̪# | Rule 646 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛsˈɛ̃ː# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛsɛ̃ː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛsɛ̃# | Rule 725 : [+syl,+long] > [-long,-splng] 
