Trajectory file for run 'run1'; etymon number :373:
#ˈin̪t̪eɡrɑm# >>> #ɑ̃t̪jɛʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 18 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌen̪t̪ˈɛɣrɑ# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛɣra# | Rule 200 : [+lo] > [+front,-back] 
#ˌen̪t̪ˈɛʝra# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲa# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲa# | Rule 233 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯rʲa# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯jrʲa# | Rule 354 : ∅ > j / [-cons] __ rʲ
#ˌen̪t̪ˈie̯rʲa# | Rule 355 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌen̪t̪ˈie̯ra# | Rule 392 : rʲ > r 
#ˌen̪t̪ˈie̯rə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽn̪t̪ˈie̯rə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪ˈie̯rə# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪ˈie̯rə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪t̪jˈerə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãːt̪jˈerə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪jˈɛrə# | Rule 710 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [-cons,-back,-front]
#ˌãːt̪jˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#ˌɑ̃ːt̪jˈɛrə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈɛr# | Rule 731 : ə̯ > ∅ 
#ˌɑ̃ːt̪jˈɛʀ# | Rule 746 : r > ʀ 
#ɑ̃ːt̪jɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪jɛʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪jɛʁ# | Rule 755 : ʀ > ʁ 
