Trajectory file for run 'run1'; etymon number :887:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈekɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈekʲɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 78 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 279 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 303 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈujt͡sʲ# | Rule 572 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡sʲ# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡sʲ# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛsʲ# | Rule 639 : [+delrel] > [+cont,0delrel] 
#pwˈɛs# | Rule 669 : [+ant,+front] > [-front,-hi] 
#pwˈɛ# | Rule 729 : [-son] > ∅ / __ #
#pwɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 754 : ɛ > a / w __ 
