Trajectory file for run 'run1'; etymon number :519:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 55 : [+syl,+long] > [-long,-splng] 
#krˈuðos# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 279 : ə > ə̯ 
#krˈʉːðs# | Rule 303 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 329 : [+ant,+distr,-nas] s > t͡s/ __ #
#krˈʉt͡s# | Rule 459 : [+syl] > [-long,-splng] 
#krˈyt͡s# | Rule 515 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 639 : [+delrel] > [+cont,0delrel] 
#krˈy# | Rule 729 : [-son] > ∅ / __ #
#kʀˈy# | Rule 746 : r > ʀ 
#kʀy# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʁy# | Rule 755 : ʀ > ʁ 
