Trajectory file for run 'run1'; etymon number :780:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˈud̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈuðo# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 279 : ə > ə̯ 
#n̪ˈʉːð# | Rule 303 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 452 : [-son] > [-voi] / __ #
#n̪ˈʉθ# | Rule 459 : [+syl] > [-long,-splng] 
#n̪ˈyθ# | Rule 515 : [+hi,+round,-back] > [+front] 
#n̪ˈy# | Rule 605 : {θ;ð} > {∅;∅} 
#n̪y# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
