Trajectory file for run 'run1'; etymon number :1074:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑpd̪o# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#sˈɑpə̯d̪o# | Rule 100 : ∅ > ə̯ / p __ d̪
#sˈɑːpə̯d̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpə̯d̪o# | Rule 202 : [+lo] > [+front,-back] 
#sˈaːpə̯ðo# | Rule 252 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈaːpə̯ðə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 281 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 305 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 309 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 708 : ə > ə̯ / __ #
#sˈad̪# | Rule 733 : ə̯ > ∅ 
#sad̪# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
