Trajectory file for run 'run1'; etymon number :275:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 93 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 200 : [+lo] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 515 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 529 : o̯ > e̯ 
#fˈøʎə# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈøʎə̯# | Rule 713 : ə > ə̯ / __ #
#fˈøʎ# | Rule 731 : ə̯ > ∅ 
#fˈœʎ# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fœʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fœj# | Rule 756 : ʎ > j 
