Trajectory file for run 'run1'; etymon number :241:
#fˌɑːsiˈɑːn̪um# >>> #fɛzɛ̃# ( Correct : #fəzɑ̃#) :
f ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɑsʝˈɑn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɑsʝˈɑːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 141 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 180 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#fˌazʲˈaːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌazʲˈaːn̪ə̯# | Rule 281 : ə > ə̯ 
#fˌazʲˈaːn̪# | Rule 305 : ə̯ > ∅ 
#fˌajzˈaːn̪# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌajzˈae̯n̪# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌajzˈajn̪# | Rule 447 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌajzˈaj̃n̪# | Rule 518 : j > j̃ / [+lo] __ [+nas,-syl]
#fˌajzˈãj̃n̪# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌajzˈɛ̃j̃n̪# | Rule 594 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#fˌɛjzˈɛ̃j̃n̪# | Rule 615 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˌɛzˈɛ̃j̃n̪# | Rule 636 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#fˌɛzˈɛ̃n̪# | Rule 661 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌɛzˈɛ̃ː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fˌɛːzˈɛ̃ː# | Rule 717 : [+syl] > [+long] / __ z [+syl]
#fɛːzɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛzɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
