Trajectory file for run 'run1'; etymon number :850:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 279 : ə > ə̯ 
#pˈie̯ʝrə̯# | Rule 284 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#pˈie̯ʝrə# | Rule 285 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#pˈie̯ʝrʲə# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 388 : ʝ > j 
#pˈie̯jrə# | Rule 392 : rʲ > r 
#pˈijrə# | Rule 531 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈirə# | Rule 532 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈirə̯# | Rule 713 : ə > ə̯ / __ #
#pˈir# | Rule 731 : ə̯ > ∅ 
#pˈiʀ# | Rule 746 : r > ʀ 
#piʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#piʁ# | Rule 755 : ʀ > ʁ 
