Trajectory file for run 'run1'; etymon number :375:
#ˌin̪t̪er# >>> #ɑ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ɛr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪t̪ə̯r# | Rule 279 : ə > ə̯ 
#ˌen̪t̪rə̯# | Rule 284 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#ˌen̪t̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ˌẽn̪t̪rə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪rə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪rə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rə̯# | Rule 713 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪r# | Rule 731 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀ# | Rule 746 : r > ʀ 
#ɑ̃ːt̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁ# | Rule 755 : ʀ > ʁ 
