Trajectory file for run 'run1'; etymon number :1029:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˈuɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuɣɑ# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 124 : ɣ > ∅ / [+hi,+round,+syl] __ [+lo]
#rˈuːa# | Rule 200 : [+lo] > [+front,-back] 
#rˈʉːa# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#rˈʉə# | Rule 459 : [+syl] > [-long,-splng] 
#rˈyə# | Rule 515 : [+hi,+round,-back] > [+front] 
#rˈyə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#rˈyː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#ʀˈyː# | Rule 746 : r > ʀ 
#ʀyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 755 : ʀ > ʁ 
