Trajectory file for run 'run1'; etymon number :365:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪d̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 279 : ə > ə̯ 
#ˌen̪d̪# | Rule 303 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 452 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
