Trajectory file for run 'run1'; etymon number :950:
#pˈot̪et̪# >>> #pø# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔːt̪ɛt̪# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 281 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 305 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 329 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 531 : o̯ > e̯ 
#pˈøːt̪# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#pˈøː# | Rule 734 : [-son] > ∅ / __ #
#pøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pø# | Rule 754 : [+syl,+long] > [-long,-splng] 
