Trajectory file for run 'run1'; etymon number :1037:
#rˈussɑm# >>> #ʁus# ( Correct : #ʁus#) :
r ˈu s s ɑ m 
#rˈʊssɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈossɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈossɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈossa# | Rule 200 : [+lo] > [+front,-back] 
#rˈossə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#rˈosə# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#rˈusə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#rˈusə̯# | Rule 713 : ə > ə̯ / __ #
#rˈus# | Rule 731 : ə̯ > ∅ 
#ʀˈus# | Rule 746 : r > ʀ 
#ʀus# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁus# | Rule 755 : ʀ > ʁ 
