Trajectory file for run 'run1'; etymon number :941:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 200 : [+lo] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 605 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 731 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 744 : ɹ > r 
#pˈɔʀt̪# | Rule 746 : r > ʀ 
#pɔʀt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 755 : ʀ > ʁ 
