Trajectory file for run 'run1'; etymon number :628:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈoska# | Rule 200 : [+lo] > [+front,-back] 
#lˈoskʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 249 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#lˈost͡ʃə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#lˈuːʃə# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 713 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 731 : ə̯ > ∅ 
#luːʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luʃ# | Rule 749 : [+syl,+long] > [-long,-splng] 
