Trajectory file for run 'run1'; etymon number :897:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌipʝˈon̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌipʝˈoːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipʝˈũːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌipɟˈũːn̪ɛ# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#pˌipcˈũːn̪ɛ# | Rule 259 : ɟ > c / [-voi] __ 
#pˌipt͡ʃˈũːn̪ɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#pˌipt͡ʃˈũːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌipt͡ʃˈũːn̪ə̯# | Rule 281 : ə > ə̯ 
#pˌipt͡ʃˈũːn̪# | Rule 305 : ə̯ > ∅ 
#pˌit̪t͡ʃˈũːn̪# | Rule 338 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit̪t͡ʃˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#pˌit͡ʃˈũn̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#pˌiʃˈũn̪# | Rule 641 : [+delrel] > [+cont,0delrel] 
#pˌiʃˈũː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#piʃũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 749 : ũ > ɔ̃ 
