Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈoːn̪em# >>> #bɑt̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#bˌɑst̪ˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#bˌast̪ˈũːn̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 279 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 303 : ə̯ > ∅ 
#bˌast̪ˈũn̪# | Rule 459 : [+syl] > [-long,-splng] 
#bˌaxt̪ˈũn̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#bˌaːt̪ˈũn̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌaːt̪ˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bˌɑːt̪ˈũː# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#bɑːt̪ũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪ũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#bɑt̪ɔ̃# | Rule 750 : ũ > ɔ̃ 
