Trajectory file for run 'run1'; etymon number :1328:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 47 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 69 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlɑs# | Rule 151 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlɑs# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛxlas# | Rule 200 : [+lo] > [+front,-back] 
#βˈɛçlas# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎas# | Rule 216 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎas# | Rule 233 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎas# | Rule 247 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 444 : β > v 
#vˈie̯ʎəs# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈeʎə# | Rule 652 : [+cons] > ∅ / ə __ #
#vjˈɛʎə# | Rule 702 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#vjˈɛʎə̯# | Rule 713 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 731 : ə̯ > ∅ 
#vjɛʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjɛj# | Rule 756 : ʎ > j 
