Trajectory file for run 'run1'; etymon number :1299:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪e# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 199 : [+front,+tense,-lo,-stres] > ∅ / __ [+cor] [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 282 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 306 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 447 : β > v 
#vˌan̪t̪ˈeːr# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãn̪t̪ˈeːr# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌãːt̪ˈeːr# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːt̪ˈeːr# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːt̪ˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#vˌɑ̃ːt̪ˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vɑ̃ːt̪eː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃t̪e# | Rule 756 : [+syl,+long] > [-long,-splng] 
