Trajectory file for run 'run1'; etymon number :999:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˌɑkˈemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɑkʲˈemo# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 78 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 200 : [+lo] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 279 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 303 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajd͡zʲˈiːm# | Rule 397 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#rˌajd͡zʲˈim# | Rule 459 : [+syl] > [-long,-splng] 
#rˌajd͡zʲˈin̪# | Rule 540 : m > n̪ / [-cons] __ #
#rˌɛjd͡zʲˈin̪# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛjd͡zʲˈĩn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌɛd͡zʲˈĩn̪# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#rˌɛzʲˈĩn̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#rˌɛzʲˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛzˈẽn̪# | Rule 669 : [+ant,+front] > [-front,-hi] 
#rˌɛzˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛzˈɛ̃ː# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#rˌɛːzˈɛ̃ː# | Rule 718 : [+syl] > [+long] / __ z [+syl]
#ʀˌɛːzˈɛ̃ː# | Rule 746 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 755 : ʀ > ʁ 
