Trajectory file for run 'run1'; etymon number :1275:
#ˌubiː# >>> #u# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊβiː# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌoβi# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌoi# | Rule 262 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌoə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌoə̯# | Rule 279 : ə > ə̯ 
#ˌo# | Rule 303 : ə̯ > ∅ 
#ˌu# | Rule 572 : [+round,+tense,+back] > [+hi] 
#u# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
