Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 277 : ə > ə̯ 
#bˈɛlls# | Rule 311 : ə̯ > ∅ 
#bˈɛls# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 507 : [+lat] > ɫ / __ [+cons]
#bˈɛws# | Rule 585 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 588 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 668 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 736 : [-son] > ∅ / __ #
#bˈoː# | Rule 738 : ə̯ > ∅ 
#boː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bo# | Rule 756 : [+syl,+long] > [-long,-splng] 
