Trajectory file for run 'run1'; etymon number :430:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo]
#kˌarrˈuːa# | Rule 200 : [+lo] > [+front,-back] 
#kˌarrˈʉːa# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌarrˈʉːə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈʉə# | Rule 459 : [+syl] > [-long,-splng] 
#t͡ʃˌarrˈyə# | Rule 515 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyə# | Rule 609 : r r > r 
#ʃˌarˈyə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈyə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#ʃˌarˈyː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#ʃˌaʀˈyː# | Rule 746 : r > ʀ 
#ʃaʀyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀy# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 755 : ʀ > ʁ 
