Trajectory file for run 'run1'; etymon number :1367:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈiβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈiːβʷɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 204 : [+lo] > [+front,-back] 
#vˈiːva# | Rule 447 : β > v 
#vˈiːvə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˈivə# | Rule 462 : [+syl] > [-long,-splng] 
#vˈivə̯# | Rule 714 : ə > ə̯ / __ #
#vˈiv# | Rule 742 : ə̯ > ∅ 
#viv# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
