Trajectory file for run 'run1'; etymon number :318:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡjˈɔrɡjʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 78 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 279 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 297 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒˈɔrʒə# | Rule 652 : [+cons] > ∅ / ə __ #
#ʒˈɔrʒə̯# | Rule 713 : ə > ə̯ / __ #
#ʒˈɔɹʒə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒ# | Rule 731 : ə̯ > ∅ 
#ʒˈɔrʒ# | Rule 744 : ɹ > r 
#ʒˈɔʀʒ# | Rule 746 : r > ʀ 
#ʒɔʀʒ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɔʁʒ# | Rule 755 : ʀ > ʁ 
