Trajectory file for run 'run1'; etymon number :116:
#hˈod̪ie# >>> #ɥi# ( Correct : #ɥi#) :
h ˈo d̪ i e 
#hˈɔd̪ɪɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔd̪jɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɔd̪ʝɛ# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔɟʝɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔʝʝɛ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ˈɔʝʝɛ# | Rule 112 : h > ∅ 
#ˈɔʝɛ# | Rule 166 : ʝ > ∅ / __ ʝ
#ˈɔːʝɛ# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈuo̯ʝɛ# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯ʝə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯ʝə̯# | Rule 285 : ə > ə̯ 
#ˈuo̯ʝ# | Rule 309 : ə̯ > ∅ 
#ˈuo̯j# | Rule 321 : ʝ > j / __ ( [-syl] )* #
#ˈʉo̯j# | Rule 386 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈyo̯j# | Rule 511 : [+hi,+round,-back] > [+front] 
#ˈye̯j# | Rule 540 : o̯ > e̯ 
#ˈyj# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈi# | Rule 635 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
