Trajectory file for run 'run1'; etymon number :1245:
#t̪rˌɑkt̪ˈɑːre# >>> #t̪ʁɛt̪e# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 279 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 303 : ə̯ > ∅ 
#t̪rˌaçt̪ˈie̯r# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 397 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#t̪rˌaʝt̪ʲˈie̯r# | Rule 468 : ç > ʝ 
#t̪rˌajt̪ʲˈie̯r# | Rule 474 : ʝ > j / [-cons] __ 
#t̪rˌajt̪ʲjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌɛjt̪ʲjˈer# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˌɛt̪ʲjˈer# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#t̪rˌɛt̪ʲˈer# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪rˌɛt̪ˈer# | Rule 669 : [+ant,+front] > [-front,-hi] 
#t̪rˌɛt̪ˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#t̪rˌɛt̪ˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌɛt̪ˈe# | Rule 746 : r > ʀ 
#t̪ʀɛt̪e# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁɛt̪e# | Rule 755 : ʀ > ʁ 
