Trajectory file for run 'run1'; etymon number :881:
#pˈet̪rɑm# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛːt̪rɑ# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪rɑ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪rɑ# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 202 : [+lo] > [+front,-back] 
#pˈie̯d̪ra# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈie̯ðrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 611 : {θ;ð} > {∅;∅} 
#pjˈerə̯# | Rule 707 : ə > ə̯ / __ #
#pjˈer# | Rule 735 : ə̯ > ∅ 
#pjˈɛr# | Rule 737 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pjˈɛʀ# | Rule 751 : r > ʀ 
#pjɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 759 : ʀ > ʁ 
