Trajectory file for run 'run1'; etymon number :1333:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 47 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeˈɑt̪eko# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌeˈɑːt̪eko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeˈɑːt̪eɡo# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#βʷˌeˈɑːt̪eɣo# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeˈɑːt̪eɣo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌejˈɑːt̪eɣo# | Rule 196 : ∅ > j / ˌe __ [+lo]
#βˌejˈaːt̪eɣo# | Rule 200 : [+lo] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 266 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 279 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 293 : ə̯ > ə / [+cor,-strid] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 294 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 372 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 402 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 444 : β > v 
#vˌejˈad͡ʒə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 624 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#vwˌɛjˈaʒə̯# | Rule 713 : ə > ə̯ / __ #
#vwˌɛjˈaːʒə̯# | Rule 719 : [+lo] > [+long] / __ ʒ ə̯ #
#vwˌɛjˈaːʒ# | Rule 731 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛjaʒ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 754 : ɛ > a / w __ 
