Trajectory file for run 'run1'; etymon number :74:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarku# | Rule 200 : [+lo] > [+front,-back] 
#ˈarkʉ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 279 : ə > ə̯ 
#ˈark# | Rule 303 : ə̯ > ∅ 
#ˈaɹk# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 725 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 731 : ə̯ > ∅ 
#ˈark# | Rule 744 : ɹ > r 
#ˈaʀk# | Rule 746 : r > ʀ 
#aʀk# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 755 : ʀ > ʁ 
