Trajectory file for run 'run1'; etymon number :340:
#hˌiːbˈern̪um# >>> #ivɛʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#hˌiβˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˌiβˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌiβˈɛrn̪o# | Rule 107 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrɾə# | Rule 276 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#ˌiβˈɛrɾə̯# | Rule 279 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 303 : ə̯ > ∅ 
#ˌiβˈɛrr# | Rule 387 : ɾ > r 
#ˌivˈɛrr# | Rule 444 : β > v 
#ˌivˈɛr# | Rule 504 : r r > r / __ #
#ˌivˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#ˌivˈɛr# | Rule 744 : ɹ > r 
#ˌivˈɛʀ# | Rule 746 : r > ʀ 
#ivɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivɛʁ# | Rule 755 : ʀ > ʁ 
