Trajectory file for run 'run1'; etymon number :1338:
#wˌiɡilˈɑːre# >>> #vɛje# ( Correct : #vɛje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪɡlˈɑːrɛ# | Rule 41 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#βʷˌɪɡlˈɑːrɛ# | Rule 47 : ɣʷ > βʷ 
#βʷˌɪɡlˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡlˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeɡlˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeɣlˈɑːrɛ# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βˌeɣlˈɑːrɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣlˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#βˌeʝlˈaːrɛ# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeʝʎˈaːrɛ# | Rule 216 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˌeʝʎˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌeʝʎˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʎˈie̯rɛ# | Rule 247 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˌeʎˈie̯rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌeʎˈie̯rə̯# | Rule 279 : ə > ə̯ 
#βˌeʎˈie̯r# | Rule 303 : ə̯ > ∅ 
#vˌeʎˈie̯r# | Rule 444 : β > v 
#vˌəʎˈie̯r# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌeʎˈie̯r# | Rule 519 : ˌə > ˌe / __ [+hi,+front,+cons]
#vˌejʎˈie̯r# | Rule 573 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#vˌejʎjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛjʎjˈer# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˌɛʎjˈer# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#vˌɛʎˈer# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#vˌɛʎˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#vˌɛʎˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vɛʎe# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛje# | Rule 756 : ʎ > j 
