Trajectory file for run 'run1'; etymon number :1126:
#skˈort̪eɑ# >>> #ekɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 202 : [+lo] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌexkˈɔrt͡sʲə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexkˈɔrsʲə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˌeːkˈɔrsʲə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌekˈɔrsʲə# | Rule 649 : ˌeː > ˌe 
#ˌekˈɔrsə# | Rule 668 : [+ant,+front] > [-front,-hi] 
#ˌekˈɔrsə̯# | Rule 709 : ə > ə̯ / __ #
#ˌekˈɔɹsə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#ˌekˈɔɹs# | Rule 730 : ə̯ > ∅ 
#ˌekˈɔrs# | Rule 744 : ɹ > r 
#ˌekˈɔʀs# | Rule 746 : r > ʀ 
#ekɔʀs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɔʁs# | Rule 754 : ʀ > ʁ 
