Trajectory file for run 'run1'; etymon number :1073:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑpd̪o# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#sˈɑpə̯d̪o# | Rule 98 : ∅ > ə̯ / p __ d̪
#sˈɑːpə̯d̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpə̯d̪o# | Rule 200 : [+lo] > [+front,-back] 
#sˈaːpə̯ðo# | Rule 250 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈaːpə̯ðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 279 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 299 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 303 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 307 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 337 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 713 : ə > ə̯ / __ #
#sˈad̪# | Rule 731 : ə̯ > ∅ 
#sad̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
