Trajectory file for run 'run1'; etymon number :57:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omɑj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 93 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 200 : [+lo] > [+front,-back] 
#ˌan̪emˈaʎa# | Rule 229 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌan̪əmˈaʎa# | Rule 267 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+lo,+prim]
#ˌaɾəmˈaʎa# | Rule 277 : [+cor,+son,-hi] [+syl,-stres] > ɾ ə/ [+syl] __ [+cons,+cont,-cor,-front] [+son,-lat,-hi]
#ˌaɾə̯mˈaʎa# | Rule 279 : ə > ə̯ 
#ˌaɫə̯mˈaʎa# | Rule 282 : ɾ > ɫ / __ ə̯ [+cons,+voi]
#ˌaɫmˈaʎa# | Rule 303 : ə̯ > ∅ 
#ˌaɫmˈaːʎa# | Rule 364 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaɫmˈaʎa# | Rule 368 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌaɫmˈaːʎa# | Rule 407 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaɫmˈaʎa# | Rule 411 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌaɫmˈaʎə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˌawmˈaʎə# | Rule 585 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 709 : [+lo] > [+long] / __ ʎ ə #
#ˌoːmˈaːʎə̯# | Rule 713 : ə > ə̯ / __ #
#ˌoːmˈɑːʎə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#omɑʎ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 756 : ʎ > j 
