Trajectory file for run 'run1'; etymon number :349:
#hˈospit̪em# >>> #ot̪# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔspet̪ɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔspet̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#hˈɔspə̯t̪ɛ# | Rule 97 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#ˈɔspə̯t̪ɛ# | Rule 109 : h > ∅ 
#ˈɔspə̯t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈɔspə̯t̪ə̯# | Rule 281 : ə > ə̯ 
#ˈɔspə̯t̪ə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈɔspt̪ə# | Rule 305 : ə̯ > ∅ 
#ˈɔst̪t̪ə# | Rule 338 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ə# | Rule 342 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#ˈɔxt̪ə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˈɔːt̪ə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈoːt̪ə# | Rule 654 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#ˈoːt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#ˈoːt̪# | Rule 737 : ə̯ > ∅ 
#oːt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ot̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
