Trajectory file for run 'run1'; etymon number :67:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrt̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈart̪ɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˈart̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 281 : ə > ə̯ 
#pˈart̪# | Rule 305 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 730 : [-son] > ∅ / __ #
#pˈar# | Rule 745 : ɹ > r 
#pˈaʀ# | Rule 747 : r > ʀ 
#paʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 755 : ʀ > ʁ 
