Trajectory file for run 'run1'; etymon number :280:
#fˌon̪t̪ˈɑːn̪ɑm# >>> #fɔ̃t̪ɛn̪# ( Correct : #fɔ̃t̪ɛn̪#) :
f ˌo n̪ t̪ ˈɑː n̪ ɑ m 
#fˌɔn̪t̪ˈɑːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔn̪t̪ˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌɔn̪t̪ˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔn̪t̪ˈɑːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪t̪ˈɑːn̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#fˌũn̪t̪ˈaːn̪a# | Rule 200 : [+lo] > [+front,-back] 
#fˌũn̪t̪ˈae̯n̪a# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪t̪ˈajn̪a# | Rule 445 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌũn̪t̪ˈajn̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#fˌũn̪t̪ˈaj̃n̪ə# | Rule 516 : j > j̃ / [+lo] __ [+nas,-syl]
#fˌũn̪t̪ˈãj̃n̪ə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌũn̪t̪ˈɛ̃j̃n̪ə# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#fˌũn̪t̪ˈɛ̃n̪ə# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌũːt̪ˈɛ̃n̪ə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːt̪ˈɛn̪ə# | Rule 701 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌũːt̪ˈɛn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#fˌũːt̪ˈɛn̪# | Rule 731 : ə̯ > ∅ 
#fũːt̪ɛn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fũt̪ɛn̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
#fɔ̃t̪ɛn̪# | Rule 750 : ũ > ɔ̃ 
