Trajectory file for run 'run1'; etymon number :327:
#ɡrˈɑːt̪um# >>> #ɡʁe# ( Correct : #ɡʁe#) :
ɡ r ˈɑː t̪ u m 
#ɡrˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːt̪o# | Rule 200 : [+lo] > [+front,-back] 
#ɡrˈaːt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːt̪ə̯# | Rule 279 : ə > ə̯ 
#ɡrˈaːt̪# | Rule 303 : ə̯ > ∅ 
#ɡrˈae̯t̪# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯θ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#ɡrˈeːθ# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeθ# | Rule 555 : [+syl] > [-long,-splng] 
#ɡrˈe# | Rule 605 : {θ;ð} > {∅;∅} 
#ɡʀˈe# | Rule 746 : r > ʀ 
#ɡʀe# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʁe# | Rule 755 : ʀ > ʁ 
