Trajectory file for run 'run1'; etymon number :1353:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːn̪ʊm# | Rule 47 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 279 : ə > ə̯ 
#βˈiːn̪# | Rule 303 : ə̯ > ∅ 
#vˈiːn̪# | Rule 444 : β > v 
#vˈin̪# | Rule 459 : [+syl] > [-long,-splng] 
#vˈĩn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˈɛ̃ː# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#vɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
