Trajectory file for run 'run1'; etymon number :105:
#bˌɑsiˈɑːre# >>> #bɛze# ( Correct : #bɛze#) :
b ˌɑ s i ˈɑː r e 
#bˌɑsɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑsjˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˌɑsʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#bˌɑsʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɑsʝˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑzʝˈɑːrɛ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#bˌɑzʲˈɑːrɛ# | Rule 182 : z ʝ > zʲ 
#bˌazʲˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#bˌazʲˈɛːrɛ# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#bˌazʲˈie̯rɛ# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˌazʲˈie̯rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˌazʲˈie̯rə̯# | Rule 282 : ə > ə̯ 
#bˌazʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#bˌajzˈie̯r# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#bˌajzʲˈie̯r# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#bˌajzʲjˈer# | Rule 603 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɛjzʲjˈer# | Rule 627 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#bˌɛːzʲjˈer# | Rule 648 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#bˌɛːzʲˈer# | Rule 679 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#bˌɛːzˈer# | Rule 680 : [+ant,+front] > [-front,-hi] 
#bˌɛːzˈeɹ# | Rule 733 : r > ɹ / [-cons] __ #
#bˌɛːzˈe# | Rule 755 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#bɛːze# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛze# | Rule 761 : [+syl,+long] > [-long,-splng] 
