Trajectory file for run 'run1'; etymon number :704:
#mˈin̪us# >>> #mɑ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪os# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 279 : ə > ə̯ 
#mˈeːn̪s# | Rule 303 : ə̯ > ∅ 
#mˈen̪s# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈãn̪s# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːs# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɑ̃ːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#mɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
