Trajectory file for run 'run1'; etymon number :201:
#d̪ˈubit̪um# >>> #d̪ut̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈoβet̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈoβt̪o# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#d̪ˈoɸt̪o# | Rule 106 : [+ant,+cons,-son] > [-voi] / __ t̪
#d̪ˈoɸt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈoɸt̪ə̯# | Rule 279 : ə > ə̯ 
#d̪ˈoɸt̪# | Rule 303 : ə̯ > ∅ 
#d̪ˈoɸt̪ə# | Rule 324 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#d̪ˈot̪t̪ə# | Rule 336 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#d̪ˈot̪ə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈut̪ə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#d̪ˈut̪ə̯# | Rule 713 : ə > ə̯ / __ #
#d̪ˈut̪# | Rule 731 : ə̯ > ∅ 
#d̪ut̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
