Trajectory file for run 'run1'; etymon number :774:
#n̪ˈost̪rum# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪ro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɔst̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 279 : ə > ə̯ 
#n̪ˈɔst̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#n̪ˈɔxt̪rə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔt̪rə# | Rule 665 : ˈɔː > ˈɔ / __ [+cons] [+cons]
#n̪ˈɔt̪rə̯# | Rule 713 : ə > ə̯ / __ #
#n̪ˈɔt̪r# | Rule 731 : ə̯ > ∅ 
#n̪ˈɔt̪ʀ# | Rule 746 : r > ʀ 
#n̪ɔt̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʁ# | Rule 755 : ʀ > ʁ 
