Trajectory file for run 'run1'; etymon number :906:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɑkt̪ʊm# | Rule 42 : [-stres,+front] > ∅ / [+prim,+lo] [+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈaxt̪o# | Rule 200 : [+lo] > [+front,-back] 
#plˈaçt̪o# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 279 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 303 : ə̯ > ∅ 
#plˈaçt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 468 : ç > ʝ 
#plˈajt̪# | Rule 474 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˈɛt̪# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#plˈɛ# | Rule 729 : [-son] > ∅ / __ #
#plɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
