Trajectory file for run 'run1'; etymon number :313:
#ɡˈen̪erum# >>> #ʒɑ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪rʊm# | Rule 39 : [-lo,-stres] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#ɡˈɛn̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪ro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡʲˈɛn̪ro# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 78 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 148 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪d̪rə̯# | Rule 279 : ə > ə̯ 
#d͡ʒˈɛn̪d̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#d͡ʒˈɛ̃n̪d̪rə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪d̪rə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãn̪d̪rə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒˈãːd̪rə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːd̪rə̯# | Rule 713 : ə > ə̯ / __ #
#ʒˈɑ̃ːd̪rə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːd̪r# | Rule 731 : ə̯ > ∅ 
#ʒˈɑ̃ːd̪ʀ# | Rule 746 : r > ʀ 
#ʒɑ̃ːd̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃d̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃d̪ʁ# | Rule 755 : ʀ > ʁ 
