Trajectory file for run 'run1'; etymon number :83:
#ˌɑwɡˈust̪um# >>> #ut̪# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 64 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɣˈost̪o# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 123 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 200 : [+lo] > [+front,-back] 
#ˌaˈost̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaˈost̪ə̯# | Rule 279 : ə > ə̯ 
#ˌaˈost̪# | Rule 303 : ə̯ > ∅ 
#ˌaˈust̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#ˌaˈuxt̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌaˈuːt̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 692 : ˌa > ∅ / __ [+prim,+back,+hi]
#ˈuːt̪ə̯# | Rule 721 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ˈuːt̪# | Rule 731 : ə̯ > ∅ 
#uːt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ut̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
