Trajectory file for run 'run1'; etymon number :414:
#kˈɑn̪em# >>> #ʃjɛ̃# ( Correct : #ʃjɛ̃#) :
k ˈɑ n̪ e m 
#kˈɑn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑn̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#kʲˈaːn̪ɛ# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪ɛ# | Rule 243 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪ɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪ɛ# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪ɛ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯n̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯n̪ə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˈie̯n̪# | Rule 303 : ə̯ > ∅ 
#t͡ʃjˈen̪# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪# | Rule 621 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃjˈẽn̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃjˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃjˈɛ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#ʃjɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃjɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
