Trajectory file for run 'run1'; etymon number :632:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝɔr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 200 : [+lo] > [+front,-back] 
#mˈaːʝər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 279 : ə > ə̯ 
#mˈaːʝrə̯# | Rule 284 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#mˈaːʝrə# | Rule 285 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#mˈaːʝrʲə# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 388 : ʝ > j 
#mˈaːjrə# | Rule 392 : rʲ > r 
#mˈae̯jrə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛrə# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#mˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#mˈɛr# | Rule 731 : ə̯ > ∅ 
#mˈɛʀ# | Rule 746 : r > ʀ 
#mɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʁ# | Rule 755 : ʀ > ʁ 
