Trajectory file for run 'run1'; etymon number :1079:
#sˌɑt̪iˈoːn̪em# >>> #sɛzɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑt͡sʲˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˌat͡sʲˈũːn̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#sˌat͡sʲˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌat͡sʲˈũːn̪ə̯# | Rule 279 : ə > ə̯ 
#sˌat͡sʲˈũːn̪# | Rule 303 : ə̯ > ∅ 
#sˌad͡zʲˈũːn̪# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌajd͡zˈũːn̪# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#sˌajzˈũːn̪# | Rule 400 : d͡z > z / [-cons] __ [-cons]
#sˌajzˈũn̪# | Rule 459 : [+syl] > [-long,-splng] 
#sˌɛjzˈũn̪# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#sˌɛzˈũn̪# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#sˌɛzˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛːzˈũː# | Rule 718 : [+syl] > [+long] / __ z [+syl]
#sɛːzũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛzũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#sɛzɔ̃# | Rule 750 : ũ > ɔ̃ 
