Trajectory file for run 'run1'; etymon number :767:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈomɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈoːmɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#n̪ˈũːmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 281 : ə > ə̯ 
#n̪ˈũːm# | Rule 305 : ə̯ > ∅ 
#n̪ˈũm# | Rule 461 : [+syl] > [-long,-splng] 
#n̪ˈũn̪# | Rule 542 : m > n̪ / [-cons] __ #
#n̪ˈũː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 749 : ũ > ɔ̃ 
