Trajectory file for run 'run1'; etymon number :188:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈɔːlo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 282 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 306 : ə̯ > ∅ 
#d̪ˈyo̯l# | Rule 518 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯l# | Rule 532 : o̯ > e̯ 
#d̪ˈøːl# | Rule 584 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#d̪ˈœːl# | Rule 742 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#d̪œːl# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪œl# | Rule 756 : [+syl,+long] > [-long,-splng] 
