Trajectory file for run 'run1'; etymon number :1098:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈepɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈepɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːpɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 279 : ə > ə̯ 
#sˈeːp# | Rule 303 : ə̯ > ∅ 
#sˈejp# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#sˈejf# | Rule 447 : ɸ > f 
#sˈojf# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 572 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#swˈɛf# | Rule 731 : ə̯ > ∅ 
#swɛf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaf# | Rule 754 : ɛ > a / w __ 
