Trajectory file for run 'run1'; etymon number :323:
#ɡrˈɑn̪d̪em# >>> #ɡʁɑ̃# ( Correct : #ɡʁɑ̃#) :
ɡ r ˈɑ n̪ d̪ e m 
#ɡrˈɑn̪d̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪d̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈan̪d̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#ɡrˈan̪d̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈan̪d̪ə̯# | Rule 279 : ə > ə̯ 
#ɡrˈan̪d̪# | Rule 303 : ə̯ > ∅ 
#ɡrˈan̪t̪# | Rule 452 : [-son] > [-voi] / __ #
#ɡrˈãn̪t̪# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈãːt̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈɑ̃ːt̪# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#ɡʀˈɑ̃ː# | Rule 746 : r > ʀ 
#ɡʀɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃# | Rule 755 : ʀ > ʁ 
