Trajectory file for run 'run1'; etymon number :397:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑkkˈit̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 78 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 79 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 182 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 200 : [+lo] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat̪t͡sʲˈiðə# | Rule 459 : [+syl] > [-long,-splng] 
#t͡ʃˌat͡sʲˈiðə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sʲˈiə# | Rule 605 : {θ;ð} > {∅;∅} 
#ʃˌasʲˈiə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌasʲˈiə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#ʃˌasˈiə̯# | Rule 669 : [+ant,+front] > [-front,-hi] 
#ʃˌasˈiː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#ʃasiː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃasi# | Rule 749 : [+syl,+long] > [-long,-splng] 
