Trajectory file for run 'run1'; etymon number :411:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑmpo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈampo# | Rule 200 : [+lo] > [+front,-back] 
#kʲˈampo# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈampə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈampə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˈamp# | Rule 303 : ə̯ > ∅ 
#t͡ʃˈãmp# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˈãmp# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˈãn̪p# | Rule 650 : m > n̪ / __ [+cons]
#ʃˈãːp# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈɑ̃ːp# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#ʃɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
