Trajectory file for run 'run1'; etymon number :996:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈabʝa# | Rule 200 : [+lo] > [+front,-back] 
#rˈabɟa# | Rule 256 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈad̪d͡ʒa# | Rule 337 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#rˈaʒə̯# | Rule 713 : ə > ə̯ / __ #
#rˈaːʒə̯# | Rule 719 : [+lo] > [+long] / __ ʒ ə̯ #
#rˈaːʒ# | Rule 731 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 746 : r > ʀ 
#ʀaːʒ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀaʒ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 755 : ʀ > ʁ 
