Trajectory file for run 'run1'; etymon number :912:
#plˈɑn̪ɡere# >>> #plɛ̃d̪ʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 80 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 144 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲɟrɛ# | Rule 145 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲd̪rɛ# | Rule 152 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 202 : [+lo] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#plˈaɲd̪ʲrə̯# | Rule 281 : ə > ə̯ 
#plˈaɲd̪ʲrə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#plˈaɲd̪ʲrʲə# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 394 : rʲ > r 
#plˈaɲd̪rə# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaj̃n̪d̪rə# | Rule 453 : ɲ > j̃ n̪ / __ [+cons]
#plˈãj̃n̪d̪rə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪rə# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#plˈɛ̃n̪d̪rə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪rə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪rə̯# | Rule 709 : ə > ə̯ / __ #
#plˈɛ̃ːd̪r# | Rule 737 : ə̯ > ∅ 
#plˈɛ̃ːd̪ʀ# | Rule 753 : r > ʀ 
#plɛ̃ːd̪ʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɛ̃d̪ʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪ʁ# | Rule 761 : ʀ > ʁ 
