Trajectory file for run 'run1'; etymon number :146:
#brˈiːn̪um# >>> #bʁɛ̃# ( Correct : #bʁɛ̃#) :
b r ˈiː n̪ u m 
#brˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#brˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#brˈiːn̪ə̯# | Rule 283 : ə > ə̯ 
#brˈiːn̪# | Rule 307 : ə̯ > ∅ 
#brˈin̪# | Rule 462 : [+syl] > [-long,-splng] 
#brˈĩn̪# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#brˈẽn̪# | Rule 669 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#brˈẽː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#brˈɛ̃ː# | Rule 684 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#bʀˈɛ̃ː# | Rule 757 : r > ʀ 
#bʀɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
#bʁɛ̃# | Rule 765 : ʀ > ʁ 
