Trajectory file for run 'run1'; etymon number :1285:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorsa# | Rule 200 : [+lo] > [+front,-back] 
#ˈorsə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 713 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 731 : ə̯ > ∅ 
#ˈurs# | Rule 744 : ɹ > r 
#ˈuʀs# | Rule 746 : r > ʀ 
#uʀs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 755 : ʀ > ʁ 
